x1,x2
24.8697,14.6393
23.3448,16.4908
26.6545,22.6042
21.8222,27.1835
25.884,6.3294
14.177,21.3622
4.7263,26.3716
26.459,22.4087
18.0433,25.8334
10.4326,24.5178
20.7343,19.95
17.8363,11.8563
5.4048,27.8114
5.1196,10.2118
27.6297,10.0209
5.2484,9.4206
8.0567,14.7428
14.9268,10.3843
5.2576,10.957
11.0536,8.289
26.4291,10.3912
16.7277,13.8688
11.5688,15.649
8.7191,15.7939
17.5212,11.8747
12.8729,18.7103
22.5651,6.0718
9.5333,15.4627
26.8753,11.2882
5.5704,19.4716
26.9282,18.1146
25.7598,10.5614
14.3587,18.225
21.468,27.3652
13.0983,25.2354
9.9197,21.2012
17.0773,26.3302
7.7577,9.9749
8.5236,14.3472
13.3375,21.8245
7.3138,11.6608
12.6107,14.959
18.0502,25.0261
16.914,26.6821
14.6002,18.57
16.0354,23.2482
25.8311,15.5202
24.5891,24.297
21.9188,9.7058
14.6439,11.1433
15.2695,21.4933
14.6002,21.8406
24.6098,24.7087
27.1812,16.3298
23.5403,6.1569
9.5563,21.7555
12.4382,8.5857
8.4569,21.3185
26.1853,16.1872
17.098,13.5744
20.2076,28.023
18.4642,11.7137
27.793,22.5352
18.0272,12.6176
24.5776,27.8206
12.7326,22.1971
27.3123,10.2532
25.4723,22.5513
28.3933,16.822
14.6761,7.898
27.1352,18.9265
16.4701,14.0137
26.1508,24.5753
10.9662,23.8646
22.3903,6.3869
8.3672,14.8762
12.0955,12.8568
22.6571,5.2806
22.3282,5.3519
17.4844,25.5735
20.5089,19.2945
19.7476,19.1013
25.8035,6.1937
4.7378,10.6833
18.0042,25.8012
8.4086,20.6354
10.1773,24.7271
25.4194,26.6568
27.2732,19.5176
10.7776,24.4902
20.1777,20.0213
15.4719,26.8868
14.7658,8.7237
27.3698,10.2279
25.263,5.3082
15.0924,15.9894
12.6337,21.8176
7.9095,9.0066
5.3565,27.1145
26.0749,22.4961
4.8827,10.2486
8.6271,11.8379
24.6305,6.8354
4.5653,10.566
27.2824,17.1394
9.715,9.9151
9.7909,9.1561
6.9688,27.563
21.1161,19.5544
28.7268,26.7212
21.6865,12.0403
23.262,24.7524
28.092,22.8411
10.5384,8.1648
17.0336,25.3665
13.2593,27.5952
5.6233,19.8304
27.3445,11.2123
27.0317,14.4323
16.799,15.6168
14.2368,8.9537
17.3027,13.6388
23.1677,12.3209
22.1994,11.6861
25.2492,5.6486
7.5668,20.5986
10.842,14.0896
11.5665,8.9905
21.8406,7.001
27.0179,10.6166
9.9289,24.7915
15.3822,21.7624
27.2548,20.8562
9.3999,23.6622
27.6228,15.2741
16.8956,11.1065
7.4564,11.325
5.4393,19.6602
14.0068,28.3795
10.2762,24.6512
17.7328,11.6562
25.4953,24.9893
9.1584,10.8535
10.474,7.9302
25.1894,5.4991
8.059,14.476
16.1918,21.468
25.0238,6.2742
9.3884,15.2672
20.0857,6.1937
21.813,7.0953
5.4623,19.306
17.5948,11.3848
21.5646,20.4031
25.3136,28.0115
23.2482,9.738
22.4547,6.2811
27.1352,18.3906
14.3242,26.6568
27.9264,10.7109
14.982,21.0034
8.7168,14.2437
6.4398,27.1329
15.7525,9.738
21.5025,5.4853
27.1214,18.2595
9.2136,13.7607
5.2714,9.2826
11.6907,14.4438
22.9423,17.213
24.9571,15.0303
8.7766,14.7336
16.2401,21.6934
10.819,24.8168
27.379,17.9076
4.5998,26.3762
15.6007,18.9518
10.4924,14.5266
15.5846,22.5053
27.3445,6.4697
26.5694,9.2274
11.7275,7.484
19.3313,19.6372
22.273,11.9322
23.8577,11.8126
21.5761,7.8773
11.7735,8.1878
13.8297,18.9058
23.0918,15.3592
14.6738,27.7746
9.2596,24.2211
22.8572,9.1607
9.4712,24.7915
16.4126,9.7656
24.5914,5.8004
15.0372,9.554
23.722,7.9049
25.102,25.3205
5.1334,20.7734
25.5137,6.357
17.4062,25.9024
14.384,9.9542
9.8783,19.5567
6.2604,26.6361
28.5014,21.9326
27.8666,29.2903
5.6463,18.9334
26.4084,21.5577
12.291,21.1368
27.0432,21.9487
24.8996,27.3928
11.4745,13.1673
9.4505,22.1787
18.5378,25.5252
14.6968,21.8751
25.4999,5.6739
25.9116,14.1609
26.7718,5.5336
24.9088,24.9295
4.057,21.4519
20.8608,18.4711
17.3441,25.9898
16.4149,14.8532
15.9986,22.802
21.4519,26.85
23.3218,12.659
26.4084,12.6866
15.7571,15.258
9.1722,10.5729
14.4254,27.8022
16.8197,12.1162
9.508,23.8439
14.729,27.4756
27.8689,21.7693
27.1421,21.7877
21.6865,12.2335
27.7447,10.9708
23.1332,8.1395
13.9953,26.8615
19.9385,18.1284
10.451,6.84
6.7388,17.2337
5.5474,10.2647
22.5835,26.4222
12.2059,21.5899
9.4781,14.5979
23.1654,15.2948
15.4811,9.5816
8.7375,15.1407
20.2375,19.3405
15.9756,10.1865
15.2051,14.039
24.389,8.8042
6.1983,27.103
22.3673,13.2616
6.3179,27.7286
24.6535,6.2443
18.041,25.7575
10.129,14.4852
17.6546,25.6287
12.1415,15.4742
11.2031,20.6722
11.1157,13.2869
25.7322,15.6881
24.2119,8.6156
27.563,16.9324
22.0683,17.2797
10.7546,8.1694
22.1189,15.8284
5.9223,16.9899
25.6701,27.126
13.9792,17.4729
24.2234,7.5461
17.1969,14.9521
13.4686,18.892
16.7139,11.5849
5.4692,10.0094
26.4245,14.9176
11.946,15.0188
7.7094,14.637
5.8993,27.2824
9.3608,20.9551
27.0064,18.179
13.4686,26.9489
15.7042,22.8664
8.1372,10.3015
9.6368,8.1947
25.1411,27.0064
5.276,17.2475
13.0592,28.0368
24.9065,26.6867
